dokumen;judul;label;political relevance;;;;individual or societal relevance;episodic or thematic ;personal or impersonal;emotional or unemotional
;;;1;2;3;4;;;;
1;Menggoyang' Xpander dari Jakarta Sampai Geopark Ciletuh;Soft News;0;0;0;0;0;0;0;0
2;Pagi yang Menawan di Curug Awang;Soft News;0;0;0;0;1;0;0;0
3;Geopark Ciletuh - Izu Peninsula Geopark Jalin Kerjasama Tingkatkan Ekonomi dan Pariwisata;Hard News;0;1;1;1;2;2;2;2
4;Gaya Macho Ridwan Kamil Kendarai Motor Klasik Mewah Sambil Dipeluk Istri;Soft News;0;0;0;0;0;0;0;0
5;"Ciletuh Geopark Festival Selama 10 Hari, Cek Agenda yang Menarik";Soft News;0;0;0;0;0;0;0;0
6;"Libur Panjang Pemilu 2019, Yuk ke Curug Pilihan Ridwan Kamil";Soft News;0;0;0;0;0;0;0;0
7;Jelajah Wisata Alam Geopark Ciletuh Palabuhanratu;Soft News;0;0;0;0;0;0;0;0
8;Jamkrindo Ikut Hijaukan Geopark Ciletuh;Hard News;0;1;1;1;2;2;2;2
9;Presentasikan Potensi Geopark Indonesia ke Markas UNESCO di Paris;Hard News;0;1;1;1;2;2;2;2
10;Mengenal 4 Geopark di Asia Tenggara yang Masuk Daftar Geopark Global UNESCO;Soft News;0;0;0;0;0;0;0;2
11;"Intip Liburan Wulan Guritno ke Geopark Ciletuh, Seksi Pakai Bikini Hitam";Soft News;0;0;0;0;0;0;0;0
12;"Geopark Ciletuh Berkembang, 10 Anak Dibawah Umur Hamil Diluar Nikah";Hard News;0;1;1;1;2;2;2;1
13;Lina: Pemprov Jabar Tak Serius Kembangkan Geopark Ciletuh;Hard News;0;1;1;1;0;1;1;1
14;Geopark Ciletuh dan Jembatan Gantung Situgunung Jadi Wisata Unggulan Jabar;Soft News;0;1;1;1;2;1;1;0
15;Korpri Gelar Seminar ?Optimalisasi Kawasan Geopark Ciletuh Palabuhanratu?;Hard News;0;1;1;1;2;2;2;2
16;Masterplan Geopark Ciletuh Palabuhanratu Disempurnakan;Hard News;0;1;1;1;2;2;2;2
17;Pengembangan Geopark Ciletuh Butuh Dukungan Bersama;Hard News;0;1;1;1;2;1;2;2
18;Bocah Asal Ciemas Tewas Tenggelam di Geopark Ciletuh Palabuhanratu;Hard News;0;0;0;0;2;2;2;2
19;Polisi Selidiki Penyebab Kebakaran;Hard News;0;0;0;0;2;2;2;2
20;400 Ribu Hektar Wilayah Jabar Selatan Sudah Dikavling Pertambangan (Walhi: Keberadaan Geopark Ciletuh-pelabuhanratu dan Geopark Pangandaran Terancam);Hard News;1;1;1;1;2;2;2;2
21;Borderline Ekonomic Summit Bahas Twin Geopark Pongkor Ciletuh;Hard News;0;1;1;1;2;2;2;2
22;Sekda Curhat Soal Geopark Butuh Dukungan untuk Pengembangan;Hard News;0;1;1;1;2;2;2;2
23;Status UGG Ciletuh Terancam Dicabut;Hard News;0;1;1;1;2;2;2;2
24;GEOPARK Ciletuh Masuk Top 100 Woderful Event Kementrian Pariwisata;Hard News;0;1;1;1;2;2;2;2
25;"Geopark Ciletuh-Palabuhanratu Dibangun Aher, Diabaikan Emil";Hard News;0;1;1;1;2;2;2;2
26; Geopark Dukung Green Province 2025;Hard News;0;1;1;1;2;2;2;2
27;"SDM dan Infrastruktur Jadi Prioritas, Konsep Wisata Geopark Ciletuh Palabuhanratu";Hard News;0;1;1;1;1;1;2;2
28;Potensi Kabupaten Sukabumi Dilirik Bea Cukai Bogor;Hard News;0;1;1;1;2;2;2;2
29;Objek Wisata Dibalik Geopark;Soft News;0;0;1;1;2;0;1;1
30;Perum Jamkrindo Tanam Ratusan Pohon di Geopark Ciletuh;Hard News;0;1;1;1;2;2;2;2
